polymer conc,Rejection,polymer conc,Resistancce,polymer conc,poresize
0.089261575,92.00050201,-0.18682643,20.12984467,0.209195515,11.53699396
0.121948669,91.98226766,-0.131522257,20.03344341,0.270757278,11.55431604
0.324535563,91.94700961,-0.076218084,19.95310064,0.320007107,11.56586293
0.42582901,91.92938059,-0.048565998,19.88884153,0.393882897,11.57740632
0.560886939,91.8940703,0.006738175,19.82455725,0.430818698,11.59473189
0.797238315,91.84113099,0.034390262,19.76029813,0.480066434,11.61783266
0.999825208,91.80587293,0.089694435,19.69601385,0.553942224,11.62937605
1.202412102,91.77061488,0.129403556,19.63008147,0.632411425,11.64528894
1.371234513,91.71762333,0.186070237,19.57518285,0.704509906,11.66219281
1.506292442,91.70002042,0.20495913,19.52031861,0.830684547,11.67908901
1.708879335,91.66476237,0.233948772,19.47242694,0.910446512,11.69053801
1.843937264,91.62945209,0.279767688,19.37925525,0.965475876,11.70343994
1.945230711,91.61182306,0.325586605,19.31269212,1.02050641,11.709887
2.147817605,91.57656501,0.348496063,19.24614985,1.075534606,11.7292438
2.286466014,91.54851086,0.371405521,19.16630329,1.158079822,11.74214182
2.449518344,91.52013337,0.440133895,19.07311074,1.240626208,11.74858497
2.585395286,91.49173486,0.485952811,18.99324333,1.389351743,11.77026882
2.69409684,91.46331533,0.485952811,18.91341763,1.491577637,11.78624203
2.802798393,91.4491476,0.554681186,18.8069208,1.593800634,11.81820296
2.938675335,91.42074909,0.570475338,18.74561412,1.696026528,11.83417616
3.0202015,91.40656035,0.61624062,18.67066211,1.832328685,11.85014453
3.101727665,91.3781198,0.666523735,18.609136,1.934554578,11.86611773
3.237604607,91.34972129,0.703579492,18.55530349,2.036777575,11.89807866
3.373481548,91.33557458,0.703579492,18.50150472,2.173079733,11.91404703
3.482183102,91.30715505,0.740635248,18.43691246,2.30938189,11.9300154
3.618060044,91.27875654,0.777691005,18.3723202,2.479757413,11.96196665
3.726761597,91.25033701,0.814746761,18.29696818,2.61605957,11.97793501
3.835463151,91.23616928,0.851802518,18.20009666,2.684209201,11.99391306
3.951153344,91.22136905,0.888858274,18.1355044,2.786435094,12.00988626
4.022722586,91.19640199,0.907386153,18.07092901,2.922737251,12.02585463
4.165861068,91.17149029,0.944441909,18.0170965,3.059036512,12.05781072
4.237430309,91.15903444,0.981497666,17.963264,3.229412036,12.08976197
4.380568792,91.12161153,1.000025544,17.92020811,3.299875601,12.098282
4.547563688,91.10922949,1.018553422,17.84487296,3.441032302,12.11150761
4.714558584,91.04680261,1.055609179,17.76952095,3.553954782,12.13798289
4.88155348,90.99688695,1.111192814,17.70491182,3.723340902,12.16445015
5.024691962,90.97197524,1.14824857,17.61880006,3.864497602,12.17767576
5.167830445,90.8970187,1.166776448,17.54346491,4.005651902,12.20414703
5.358681755,90.84712149,1.203832205,17.45735314,4.146808603,12.21737264
5.525676651,90.7721834,1.240887961,17.37124137,4.216814788,12.23495978
5.692671547,90.72226773,1.277943718,17.30664911,4.400676032,12.27806704
5.835810029,90.67233361,1.333527353,17.20976072,4.584542486,12.29241871
5.955092098,90.60986983,1.370583109,17.12364895,4.799045968,12.3498994
6.122086994,90.55995416,1.407638866,17.05905669,5.013552055,12.3930023
6.217512649,90.49747192,1.426166744,16.98372154,5.197410695,12.45048734
6.312938304,90.4475009,1.463222501,16.92988904,5.319984857,12.47922551
6.503789614,90.38509247,1.500278257,16.86529678,5.442556415,12.52234146
6.646928096,90.32264714,1.518806135,16.80072138,5.657062503,12.56544436
6.766210165,90.28520578,1.537334014,16.74690574,5.840921142,12.6229294
6.909348647,90.24778287,1.555861892,16.6930901,5.994134938,12.6804188
7.076343543,90.17284478,1.592917648,16.62849784,6.177996182,12.72352605
7.243338439,90.1104179,1.611445527,16.56392245,6.331215188,12.75225987
7.362620508,90.03544291,1.611445527,16.51012368,6.484428984,12.80974926
7.553471818,89.97303448,1.667029162,16.46703406,6.607000542,12.85286522
7.720466714,89.8980964,1.68555704,16.39169891,6.790859181,12.91035026
7.839748782,89.87316624,1.704084918,16.34864303,6.974720426,12.95345751
7.959030851,89.81070246,1.741140675,16.30557028,7.158579065,13.01094255
8.102169333,89.76076834,1.759668553,16.24099488,7.40372739,13.06841889
8.245307816,89.69832301,1.796724309,16.17640262,7.49565671,13.09716141
8.364589884,89.63585922,1.815252188,16.11182723,7.679515349,13.15464645
8.531584781,89.57343235,1.833780066,16.0795311,7.924663675,13.21212278
8.698579677,89.49849426,1.852307944,16.02571546,8.108522314,13.26960782
8.889430986,89.43608583,1.870835822,15.97189982,8.334801703,13.32135822
9.10413871,89.37369586,1.907891579,15.91806732,8.553578491,13.40116709
9.271133606,89.31126899,1.926419457,15.87501143,8.675122987,13.43536694
9.438128502,89.22381969,1.963475214,15.81041917,8.845287762,13.46955988
9.628979812,89.13638884,1.982003092,15.74584378,8.991140331,13.51516199
9.772118294,89.07394351,1.982003092,15.67052549,9.136992901,13.56076409
9.939113191,88.99900543,2.019058849,15.62745274,9.258539464,13.58355824
10.10610809,88.93657855,2.074642483,15.56284362,9.38008396,13.61775809
10.32081581,88.86167737,2.11169824,15.49825136,9.453008178,13.65196485
10.46395429,88.79923204,2.130226118,15.41215646,9.550244602,13.67476245
10.63094919,88.73680516,2.185809753,15.34754733,9.623170887,13.6975635
10.79794408,88.66186707,2.204337631,15.29373169,9.744713317,13.74316906
10.98879539,88.58694744,2.259921266,15.21836281,9.841951807,13.75456095
11.13193388,88.52450211,2.278449144,15.14302766,9.939188231,13.77735855
11.27507236,88.47456799,2.361455488,15.0538741,10.03642465,13.80015615
11.46592367,88.39964835,2.398501534,14.92522307,10.10934887,13.83436291
11.70448781,88.2997432,2.479073523,14.83156806,10.15796915,13.83435601
11.84762629,88.24980908,2.479073523,14.71459098,10.25520144,13.87996502
12.06233401,88.1749079,2.559645511,14.57414514,10.37441258,13.91938605
12.20547249,88.11246257,2.6402175,14.45709472,10.51077139,13.94780159
12.32475456,88.04999879,2.680503495,14.29329013,10.64712506,14.00465204
12.53946229,87.98760882,2.761075484,14.1528443,10.79863414,14.04017415
12.7303136,87.90017797,2.841647473,13.96560762,10.96529348,14.08280284
12.92116491,87.82525834,2.922219462,13.82516179,11.08649945,14.11832926
13.11201622,87.7503387,3.024836654,13.73682355,11.22285569,14.16096225
13.32672394,87.6504151,3.084097887,13.56469477,11.35921322,14.19648651
13.51757525,87.60051789,3.084097887,13.49586483,11.45011738,14.22490851
13.66071373,87.55058377,3.14335912,13.42698095,11.5258687,14.26044138
13.75613939,87.50061274,3.14335912,13.35815101,11.57131949,14.28176111
13.87542146,87.45066017,3.202620354,13.28926713,11.66222493,14.30307437
14.01855994,87.40072604,3.261881587,13.15155332,11.79858375,14.33148991
14.13784201,87.36328468,3.32114282,13.08266944,11.88948791,14.35991191
14.25712408,87.3008209,3.32114282,13.0138395,12.01069517,14.3883296
14.40026256,87.23837557,3.380404053,12.84171072,12.11674959,14.42385817
14.59111387,87.16345593,3.439665287,12.7039969,12.23795686,14.45227586
14.75810876,87.11354026,3.49892652,12.53186812,12.34401257,14.4806957
14.87739083,87.03856527,3.617448986,12.35968539,12.46521983,14.50911339
15.02052932,86.96360873,3.676710219,12.22197157,12.52830888,14.53169137
15.11595497,86.92614891,3.735971453,12.08425776,12.59577918,14.5570078
15.25909345,86.83868116,3.795232686,11.94654394,12.69023828,14.5886519
15.42608835,86.75123187,3.854493919,11.80883013,12.77120469,14.60763491
15.56922683,86.67627532,3.913755152,11.67111631,12.87916107,14.62661409
15.6885089,86.58878912,3.973016386,11.49898753,12.94662907,14.66459352
15.83164738,86.51383258,4.091538852,11.39563474,13.0363441,14.68984498
15.95092945,86.43885759,4.210061319,11.22345201,13.096851,14.71467801
16.07021152,86.3763938,4.210061319,11.1202071,13.17248704,14.73241128
16.21335,86.28892605,4.269322552,11.01690826,13.26325029,14.75369121
16.30877566,86.21393261,4.387845018,10.84472553,13.30862934,14.77852639
16.42805773,86.15146882,4.447106251,10.63818178,13.36913818,14.79271301
16.54733979,86.08900504,4.547728323,10.4781051,13.42964637,14.81044843
16.66662186,86.00151883,4.638925123,10.31913905,13.49771912,14.82463397
16.76204752,85.9390366,4.707322723,10.06751197,13.56579188,14.83881952
16.905186,85.86408006,4.752921124,9.882106919,13.64142599,14.8671992
17.02446807,85.78910506,4.866917124,9.736360367,13.73975381,14.88492925
17.11989372,85.72662283,5.026511524,9.471410027,13.79269614,14.91331216
17.23917579,85.66415904,5.231704324,9.285859703,13.88345746,14.9452385
17.35845786,85.57667284,5.414097925,9.113570386,13.98934985,14.95941867
17.47773993,85.51420906,5.528093925,8.99430434,14.08010988,14.99844262
17.597022,85.45174527,5.642089925,8.888278548,14.14818199,15.01617697
17.69244765,85.37675183,5.756085925,8.808733264,14.22381675,15.04100785
17.83558614,85.30179528,5.915680326,8.71590622,14.30701607,15.06228885
18.00258103,85.20183478,6.052475526,8.623099929,14.3675249,15.07647547
18.1218631,85.12685978,6.212069926,8.556753392,14.42046981,15.09066317
18.24114517,85.07690721,6.303266726,8.490469113,14.49610521,15.11194524
18.33657082,84.98940255,6.485660327,8.424101824,14.5717406,15.13322732
18.45585289,84.92693877,6.645254727,8.344515033,14.63981143,15.15805928
18.55127855,84.85194532,6.804849127,8.264928243,14.70788226,15.18289123
18.67056062,84.80199275,6.964443527,8.185341453,14.76838981,15.20417546
18.74212986,84.75200327,7.124037928,8.118994916,14.8062075,15.2148165
18.86141193,84.67702827,7.352029928,8.026105614,14.87427898,15.23609965
18.98069399,84.60205328,7.466025928,7.959800583,14.9272226,15.25738495
19.12383248,84.51458553,7.602821129,7.880234545,14.98773079,15.27512037
19.26697096,84.42711778,7.762415529,7.800647755,15.03311177,15.28930914
19.43396586,84.32715727,7.944809129,7.694559705,15.0936206,15.30349576
19.57710434,84.26471194,8.19560033,7.575169143,15.13900094,15.32123333
19.69638641,84.16471453,8.40079313,7.482300593,15.16925407,15.33542425
19.8633813,84.07726523,8.60598593,7.402672298,15.1995072,15.34961516
20.00651978,84.0148199,8.856777131,7.256801229,15.22976033,15.36380608
20.14965827,83.92735215,9.130367531,7.12414966,15.27513874,15.39219006
20.29279675,83.8398844,9.381158732,6.991518845,15.33564564,15.41702309
20.45979165,83.76494631,9.517953932,6.898712554,15.38102598,15.43476066
20.57907371,83.67746011,9.700347532,6.819105011,15.42640503,15.45959584
20.69835578,83.61499633,9.973937933,6.686453443,15.48691193,15.48442887
20.81763785,83.54002133,10.20192993,6.55384338,15.55498083,15.51990723
20.96077633,83.44004237,10.49831953,6.421171059,15.60792638,15.53054612
21.10391482,83.36508583,10.72631153,6.30180125,15.64574215,15.55183357
21.19934047,83.3151148,10.97710273,6.155930181,15.69868449,15.58021648
21.29476613,83.22761015,11.27349233,6.02325786,15.76675724,15.59440203
21.43790461,83.16516482,11.54708274,5.903846546,15.83482743,15.62278278
21.53333026,83.07766016,11.82067314,5.784435231,15.90546529,15.64494779
21.67646875,83.01521483,12.02586594,5.651845921,15.9842415,15.68189956
21.81960723,82.92774708,12.27665714,5.532455359,16.06301772,15.71885133
21.9388893,82.85277209,12.57304674,5.386542785,16.14179616,15.74348211
22.08202778,82.76530434,12.86943634,5.227389957,16.22057238,15.78043388
22.20130985,82.69032934,13.21142434,5.068195624,16.32560733,15.8297029
22.2967355,82.64035831,13.39381794,4.962107574,16.40438354,15.86665467
22.43987398,82.56540177,13.66740834,4.842696259,16.48316422,15.87896447
22.51144323,82.5279235,13.84980194,4.749848462,16.56194043,15.91591624
22.60686888,82.45293006,14.14619154,4.590695634,16.61445344,15.96519272
22.72615095,82.37795506,14.41978194,4.47128432,16.69322966,16.00214449
22.79772019,82.31545437,14.57937634,4.378457276,16.79826684,16.03909253
22.94085867,82.25300904,14.71617154,4.298891238,16.90330402,16.07604057
23.08399716,82.1780525,14.89856514,4.232523949,17.03460218,16.11298487
23.1555664,82.11555181,15.12655714,4.166115154,17.1658981,16.16225017
23.27484847,82.05308803,15.33174994,4.139447872,17.27093305,16.21151919
23.37027412,81.97809458,15.55974194,4.073039077,17.40222897,16.26078449
23.5134126,81.90313804,15.81053314,4.059570543,17.53352712,16.2977288
23.63269467,81.81565184,16.03852514,4.032882509,17.66481858,16.37163607
23.79968957,81.74071375,16.17532034,4.006277485,17.82237324,16.43321862
23.96668446,81.64075324,16.33491474,3.992891962,18.03244761,16.50711469
24.08596653,81.55326704,16.54010754,3.966224681,18.16374129,16.56870097
24.22910501,81.46579929,16.76809954,3.966017153,18.26877625,16.61797
24.39609991,81.3908612,16.92769394,3.939391377,18.4000744,16.65491431
24.49152557,81.30335654,17.15568595,3.912703342,18.47884838,16.70418706
24.63466405,81.21588879,17.42927635,3.899214056,18.58388333,16.75345609
24.77780253,81.14093225,17.65726835,3.859285768,18.66266178,16.77808687
24.92094101,81.06597571,17.86246115,3.84585874,18.82021644,16.83966942
25.0640795,80.99101917,18.13605155,3.8191292,18.92524915,16.90125943
25.20721798,80.94108505,18.38684275,3.792420412,19.03028634,16.93820747
25.30264363,80.86609161,18.63763395,3.752471372,19.16158003,16.99979375
25.44578211,80.82866869,18.93402355,3.738961332,19.26661275,17.06138376
25.61277701,80.75373061,19.18481475,3.712252545,19.39790867,17.11064906
25.77977191,80.69130373,19.34440915,3.712107276,19.50294362,17.15991808
25.92291039,80.65388082,19.52680275,3.672220493,19.63424177,17.19686239
26.08990529,80.57894273,19.68639715,3.672075224,19.76553769,17.24612769
26.25690018,80.51651585,19.89158995,3.632167689,19.84430944,17.30772143
26.37618225,80.47907449,20.11958195,3.605479654,20.0281273,17.35697926
26.47160791,80.44161467,20.30197555,3.592073379,20.18567973,17.4308828
26.61474639,80.37916934,20.50716835,3.57864635,20.34322992,17.51710732
26.71017204,80.32919831,20.62116435,3.565302333,20.52704779,17.56636516
26.82945411,80.27924574,20.78075875,3.55191681,20.65833924,17.64027243
26.99644901,80.21681886,21.00875075,3.525228776,20.8158939,17.70185498
27.18730032,80.16692165,21.21394355,3.525042001,20.9734441,17.7880795
27.30658239,80.09194665,21.44193555,3.485113713,21.10084201,17.84113816
27.47357728,80.02951978,21.62432915,3.471707438,21.28473864,17.90822288
27.56900294,79.97954875,21.80672275,3.458301162,21.48906784,17.98489197
27.73599783,79.91712187,22.03471475,3.418372874,21.67295753,18.09032575
27.87913632,79.86718775,22.21710835,3.404966599,21.85685416,18.15741048
27.97456197,79.82972793,22.39950195,3.391560323,21.97944959,18.21491665
28.09384404,79.77977536,22.62749395,3.378112542,22.10204329,18.28201008
28.21312611,79.72982279,22.76428916,3.338267265,22.18377532,18.31076026
28.33240818,79.67987021,23.03787956,3.338018232,22.26550562,18.34909771
28.47554666,79.62993609,23.28867076,3.311309445,22.36767022,18.38743225
28.59482873,79.57998352,23.49386356,3.27140191,22.44940051,18.4257697
28.76182362,79.50504543,23.65345796,3.27125664,22.55156685,18.45451698
28.92881852,79.44261855,23.83585156,3.271090618,22.67416402,18.50243588
29.11966983,79.38021013,24.04104436,3.231183083,22.77632689,18.55035769
29.26280831,79.29274238,24.29183556,3.177993789,22.87848975,18.5982795
29.42980321,79.24282671,24.51982756,3.191026515,22.9193549,18.61744822
29.64451093,79.16792553,24.77061876,3.164317728,23.06238465,18.67495149
29.763793,79.09295054,25.04420916,3.137588188,23.14411668,18.70370167
29.90693148,79.05552762,25.34059876,3.137318402,23.28714469,18.7707922
30.02621355,78.99306384,25.56859076,3.097390114,23.38930581,18.82830127
30.16935203,78.94312972,25.88777956,3.083859322,23.47103437,18.87622598
30.2886341,78.89317715,26.13857076,3.057150535,23.57319897,18.91456053
30.47948541,78.83076872,26.41216116,3.030420995,23.65492926,18.95289797
30.67033672,78.7683603,26.61735396,3.03023422,23.71622872,18.97206379
30.74190596,78.70585961,26.86814516,3.003525433,23.73665956,18.99123542
30.9804701,78.6559993,27.09613716,2.990077652,23.79795901,19.01040124
31.12360858,78.58104276,27.34692836,2.976609118,23.8796893,19.04873868
31.29060348,78.50610467,27.62051876,2.963119831,23.98185217,19.09666049
31.48145479,78.43118504,27.91690836,2.923129285,24.06358246,19.13499794
31.6723061,78.3562654,28.23609716,2.909598493,24.12488192,19.15416376
31.88701382,78.28136422,28.64648277,2.909224944,24.24747909,19.20208266
32.07786513,78.20644459,28.89727397,2.882516156,24.34964369,19.24041721
32.24486003,78.15652892,29.28486037,2.88216336,24.47224087,19.28833611
32.41185492,78.09410204,29.62684837,2.855371561,24.574402,19.34584519
32.55499341,78.00663429,29.94603717,2.815360262,24.65613402,19.37459537
32.74584472,77.90669224,30.26522597,2.80182947,24.75829863,19.41292991
32.93669603,77.85679502,30.58441477,2.801538932,24.88089406,19.47043608
33.10369092,77.79436815,30.83520597,2.761589891,25.00348777,19.53752951
33.31839865,77.70695575,31.10879637,2.734860351,25.10565063,19.58545132
33.48539354,77.63201767,31.38238677,2.734611318,25.16694488,19.63337893
33.62853202,77.55706113,31.67877637,2.721101279,25.22824086,19.67171928
33.79552692,77.49463425,31.95236677,2.694371739,25.43084588,19.77634384
33.91480899,77.45719288,32.20315797,2.680903205,25.75414525,19.95328005
34.08180389,77.39476601,32.54514597,2.66735166,26.02356521,20.07965758
34.20108595,77.34481343,32.84153557,2.653841621,26.23909659,20.20604278
34.32036802,77.29486086,33.13792517,2.627091328,26.45462798,20.33242797
34.41579368,77.25740104,33.36591717,2.626883801,26.67015478,20.48409632
34.51121933,77.20743001,33.54831077,2.600237272,26.93957016,20.63575702
34.65435781,77.15749589,33.75350357,2.600050497,27.10121297,20.76214986
34.72447704,77.12994665,33.98149557,2.586602716,27.31675351,20.83796873
34.79430143,77.0933821,34.25508598,2.57311343,27.58616889,20.98962943
34.90602045,77.04220253,34.43747958,2.559707154,27.80170485,21.09073146
34.97584484,77.01296169,34.55147558,2.546363137,28.01723624,21.21711665
35.0596341,76.98373165,34.89346358,2.532811592,28.28665619,21.34349419
35.17135312,76.93255208,35.07585718,2.53264557,28.50216926,21.57101203
35.28307214,76.88869622,35.21265238,2.545761307,28.71770522,21.67211406
,,,,28.93324119,21.77321609
,,,,29.04100001,21.87433343
,,,,29.25653139,22.00071862
,,,,29.4181742,22.12711146
,,,,29.74148273,22.25348135
,,,,29.90312096,22.40515735
,,,,30.11865235,22.53154254
,,,,30.33418831,22.63264457
,,,,30.46778834,22.67952841
,,,,30.57854316,22.75746768
,,,,30.68930034,22.82241446
,,,,30.80005988,22.87436873
,,,,30.88312482,22.93931943
,,,,31.04926647,23.00425833
,,,,31.16001895,23.09519011
,,,,31.2984613,23.19911045
,,,,31.57536484,23.30301112
,,,,31.76918932,23.41991609
,,,,31.93532391,23.5238325
,,,,32.10146086,23.61475641
,,,,32.23990322,23.71867675
,,,,32.40603781,23.82259315
,,,,32.51679499,23.88753992
,,,,32.62755217,23.95248669
,,,,32.73830935,24.01743346
,,,,32.821379,24.05639917
,,,,32.93213618,24.12134594
,,,,33.07058089,24.21227378
,,,,33.2090256,24.30320161
,,,,33.40285243,24.40711409
,,,,33.56899173,24.48504549
,,,,33.65205432,24.5629887
,,,,33.76281385,24.61494297
,,,,33.87357339,24.66689724
,,,,33.98433528,24.70585901
,,,,34.03970563,24.78380614
,,,,34.15046516,24.83576042
,,,,34.28891223,24.91369575
,,,,34.39966941,24.97864252
,,,,34.51043129,25.01760429
,,,,34.648876,25.10853213
,,,,34.78731601,25.22544497
,,,,34.95345531,25.30337638
,,,,35.03652025,25.36832708
,,,,35.23035414,25.43326205
,,,,35.2857292,25.48522419
